application.preferences.fosterCitySchoolEmployee.title,ui-components,"School District Employees"}
application.preferences.general.preamble,ui-components,"You will be in the general pool of applicants."}
application.preferences.general.title,ui-components,"Based on the information you have entered, your household has not claimed any housing preferences."}
application.preferences.liveFosterCity.live.label,ui-components,"At least one member of my household lives in Foster City"}
application.preferences.liveFosterCity.title,ui-components,"Persons who live in Foster City."}
application.preferences.liveWork.live.description,ui-components,"Live in %{county} copy goes here…"}
application.preferences.liveWork.live.label,ui-components,"Live in %{county} County Preference"}
application.preferences.liveWork.live.link,ui-components,"http://domain.com"}
application.preferences.liveWork.title,ui-components,"Live or Work in %{county} County?"}
application.preferences.liveWork.work.description,ui-components,"Work in %{county} copy goes here…"}
application.preferences.liveWork.work.label,ui-components,"Work in %{county} County Preference"}
application.preferences.liveWork.work.link,ui-components,"http://domain.com"}
application.preferences.liveWorkCity.live.description,ui-components,"At least one member of my household lives in the City of %{county}"}
application.preferences.liveWorkCity.live.label,ui-components,"Live in the City of %{county} Preference"}
application.preferences.liveWorkCity.title,ui-components,"Live or Work in the City of %{county}"}
application.preferences.liveWorkCity.work.description,ui-components,"At least one member of my household works in the City of %{county}"}
application.preferences.liveWorkCity.work.label,ui-components,"Work in the City of %{county} Preference"}
application.preferences.liveWorkEastPaloAlto.live.label,ui-components,"At least one member of my household lives in the City of East Palo Alto"}
application.preferences.liveWorkEastPaloAlto.title,ui-components,"Live or work in the City of East Palo Alto"}
application.preferences.liveWorkEastPaloAlto.work.label,ui-components,"At least one member of my household works 20 hours per week or more in the City of East Palo Alto"}
application.preferences.liveWorkFosterCity.live.label,ui-components,"At least one member of my household lives in Foster City"}
application.preferences.liveWorkFosterCity.title,ui-components,"Persons who live and work in Foster City."}
application.preferences.liveWorkFosterCity.work.label,ui-components,"At least one member of my household works in Foster City"}
application.preferences.liveWorkLivermore.live.description,ui-components,"At least one member of my household lives in the City of Livermore"}
application.preferences.liveWorkLivermore.live.label,ui-components,"Live in the City of Livermore Preference"}
application.preferences.liveWorkLivermore.title,ui-components,"Live or Work in the City of Livermore"}
application.preferences.liveWorkLivermore.work.description,ui-components,"At least one member of my household works at least 20 hours/week in the City of Livermore"}
application.preferences.liveWorkLivermore.work.label,ui-components,"Work in the City of Livermore Preference"}
application.preferences.liveWorkOakland.live.description,ui-components,"At least one member of my household lives in the City of Oakland"}
application.preferences.liveWorkOakland.live.label,ui-components,"Live in the City of Oakland Preference"}
application.preferences.liveWorkOakland.title,ui-components,"Live or Work in the City of Oakland"}
application.preferences.liveWorkOakland.work.description,ui-components,"At least one member of my household works in the City of Oakland"}
application.preferences.liveWorkOakland.work.label,ui-components,"Work in the City of Oakland Preference"}
application.preferences.liveWorkSanMateo.live.label,ui-components,"At least one member of my household lives in the City of San Mateo"}
application.preferences.liveWorkSanMateo.title,ui-components,"Live or work in the City of San Mateo"}
application.preferences.liveWorkSanMateo.work.label,ui-components,"At least one member of my household works in the City of San Mateo"}
application.preferences.liveWorkTriValley.live.description,ui-components,"At least one member of my household lives in the City of Dublin, Livermore or Pleasanton"}
application.preferences.liveWorkTriValley.live.label,ui-components,"Live in the Tri-Valley Area Preference"}
application.preferences.liveWorkTriValley.title,ui-components,"Live or Work in the Tri-Valley Area (Dublin, Livermore, Pleasanton)"}
